CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
 666. r1 GeneralStatisticsSettingAtt (Object)
 667. r1 GenericAccuracyProfile (Object)
 668. r1 GenericAction (Object)
 669. r1 GenericActionFactory (Object)
 670. r1 GenericMotionProfile (Object)
 671. r1 GenericObjFrameProfile (Object)
 672. r1 GenericToolProfile (Object)
 673. r1 GeometricElement (Object)
 674. r1 GeometricElements (Collection)
 675. r1 Geometry2D (Object)
 676. r1 GlobalStatisticsSettingAtt (Object)
 677. r1 GrabAct (Object)
 678. r1 Groove (Object)
 679. r1 Group (Object)
 680. r1 Groups (Collection)
 681. r1 Hole (Object)
 682. r1 HomePosition (Object)
 683. r1 HtsCCPSettingAtt (Object)
 684. r1 HtsGeneralSettingAtt (Object)
 685. r1 HtsJointSpeedSettingsAtt (Object)
 686. r1 HtsTaskDisplaySettingAtt (Object)
 687. r1 HumanActivityGroup (Object)
 688. r1 HumanActivityGroupFactory (Object)
 689. r1 HumanActsFactory (Object)
 690. r1 HumanCallTask (Object)
 691. r1 HumanProgram (Object)
 692. r1 HumanTask (Object)
 693. r1 HumanTaskList (Collection)
 694. r1 HybridBodies (Collection)
 695. r1 HybridBody (Object)
 696. r1 HybridShape (Object)
 697. r1 HybridShape3DCurveOffset (Object)
 698. r1 HybridShapeAffinity (Object)
 699. r1 HybridShapeAssemble (Object)
 700. r1 HybridShapeAxisLine (Object)
 701. r1 HybridShapeAxisToAxis (Object)
 702. r1 HybridShapeBlend (Object)
 703. r1 HybridShapeBoundary (Object)
 704. r1 HybridShapeBump (Object)
 705. r1 HybridShapeCircle (Object)
 706. r1 HybridShapeCircle2PointsRad (Object)
 707. r1 HybridShapeCircle3Points (Object)
 708. r1 HybridShapeCircleBitangentPoint (Object)
 709. r1 HybridShapeCircleBitangentRadius (Object)
 710. r1 HybridShapeCircleCenterAxis (Object)
 711. r1 HybridShapeCircleCenterTangent (Object)
 712. r1 HybridShapeCircleCtrPt (Object)
 713. r1 HybridShapeCircleCtrRad (Object)
 714. r1 HybridShapeCircleExplicit (Object)
 715. r1 HybridShapeCircleTritangent (Object)
 716. r1 HybridShapeCombine (Object)
 717. r1 HybridShapeConic (Object)
 718. r1 HybridShapeConnect (Object)
 719. r1 HybridShapeCorner (Object)
 720. r1 HybridShapeCurveExplicit (Object)
 721. r1 HybridShapeCurvePar (Object)
 722. r1 HybridShapeCurveSmooth (Object)
 723. r1 HybridShapeCylinder (Object)
 724. r1 HybridShapeDevelop (Object)
 725. r1 HybridShapeDirection (Object)
 726. r1 HybridShapeExtract (Object)
 727. r1 HybridShapeExtractMulti (Object)
 728. r1 HybridShapeExtrapol (Object)
 729. r1 HybridShapeExtremum (Object)
 730. r1 HybridShapeExtremumPolar (Object)
 731. r1 HybridShapeExtrude (Object)
 732. r1 HybridShapeFactory (Object)
 733. r1 HybridShapeFill (Object)
 734. r1 HybridShapeFilletBiTangent (Object)
 735. r1 HybridShapeFilletTriTangent (Object)
 736. r1 HybridShapeHealing (Object)
 737. r1 HybridShapeHelix (Object)
 738. r1 HybridShapeInstance (Object)
 739. r1 HybridShapeIntegratedLaw (Object)
 740. r1 HybridShapeIntersection (Object)
 741. r1 HybridShapeInverse (Object)
 742. r1 HybridShapeLawDistProj (Object)
 743. r1 HybridShapeLineAngle (Object)
 744. r1 HybridShapeLineBiTangent (Object)
 745. r1 HybridShapeLineBisecting (Object)
 746. r1 HybridShapeLineExplicit (Object)
 747. r1 HybridShapeLineNormal (Object)
 748. r1 HybridShapeLinePtDir (Object)
 749. r1 HybridShapeLinePtPt (Object)
 750. r1 HybridShapeLineTangency (Object)
 751. r1 HybridShapeLoft (Object)
 752. r1 HybridShapeNear (Object)
 753. r1 HybridShapeOffset (Object)
 754. r1 HybridShapePlane1Curve (Object)
 755. r1 HybridShapePlane1Line1Pt (Object)
 756. r1 HybridShapePlane2Lines (Object)
 757. r1 HybridShapePlane3Points (Object)
 758. r1 HybridShapePlaneAngle (Object)
 759. r1 HybridShapePlaneEquation (Object)
 760. r1 HybridShapePlaneExplicit (Object)
 761. r1 HybridShapePlaneMean (Object)
 762. r1 HybridShapePlaneNormal (Object)
 763. r1 HybridShapePlaneOffset (Object)
 764. r1 HybridShapePlaneOffsetPt (Object)
 765. r1 HybridShapePlaneTangent (Object)
 766. r1 HybridShapePointBetween (Object)
 767. r1 HybridShapePointCenter (Object)
 768. r1 HybridShapePointCoord (Object)
 769. r1 HybridShapePointExplicit (Object)
 770. r1 HybridShapePointOnCurve (Object)
 771. r1 HybridShapePointOnPlane (Object)
 772. r1 HybridShapePointOnSurface (Object)
 773. r1 HybridShapePointTangent (Object)
 774. r1 HybridShapePolyline (Object)
 775. r1 HybridShapePositionTransfo (Object)
 776. r1 HybridShapeProject (Object)
 777. r1 HybridShapeReflectLine (Object)
 778. r1 HybridShapeRevol (Object)
 779. r1 HybridShapeRotate (Object)
 780. r1 HybridShapeScaling (Object)
 781. r1 HybridShapeSection (Object)
 782. r1 HybridShapeSphere (Object)
 783. r1 HybridShapeSpine (Object)
 784. r1 HybridShapeSpiral (Object)
 785. r1 HybridShapeSpline (Object)
 786. r1 HybridShapeSplit (Object)
 787. r1 HybridShapeSurfaceExplicit (Object)
 788. r1 HybridShapeSweep (Object)
 789. r1 HybridShapeSweepCircle (Object)
 790. r1 HybridShapeSweepConic (Object)
 791. r1 HybridShapeSweepExplicit (Object)
 792. r1 HybridShapeSweepLine (Object)
 793. r1 HybridShapeSymmetry (Object)
 794. r1 HybridShapeThickness (Object)
 795. r1 HybridShapeTransfer (Object)
 796. r1 HybridShapeTranslate (Object)
 797. r1 HybridShapeTrim (Object)
 798. r1 HybridShapeUnfold (Object)
 799. r1 HybridShapeVolumeExplicit (Object)
 800. r1 HybridShapeWrapCurve (Object)
 801. r1 HybridShapeWrapSurface (Object)
 802. r1 HybridShapes (Collection)
 803. r1 Hyperbola2D (Object)
 804. r1 Hyperlink (Object)
 805. r1 Hyperlinks (Collection)
 806. r1 IDispatch (Object)
 807. r1 IPDTemplateProperty (Object)
 808. r1 IUnknown (Object)
 809. r1 IgesSettingAtt (Object)
 810. r1 IgpOlpSettingAtt (Object)
 811. r1 ImportD5SettingAtt (Object)
 812. r1 Inertia (Object)
 813. r1 Inertias (Collection)
 814. r1 InstanceFactory (Object)
 815. r1 IntParam (Object)
 816. r1 InteropSettingAtt (Object)
 817. r1 Intersect (Object)
 818. r1 Item (Object)
 819. r1 Items (Collection)
 820. r1 Joint (Object)
 821. r1 Joints (Collection)
 822. r1 KinematicsWorkbench (Object)
 823. r1 KnowledgeActivateObject (Object)
 824. r1 KnowledgeObject (Object)
 825. r1 KnowledgeSheetSettingAtt (Object)
 826. r1 LanguageSheetSettingAtt (Object)
 827. r1 Law (Object)
 828. r1 Layout2DFactory (Object)
 829. r1 Layout2DRoot (Object)
 830. r1 Layout2DSettingAtt (Object)
 831. r1 Layout2DSheet (Object)
 832. r1 Layout2DSheets (Collection)
 833. r1 Layout2DView (Object)
 834. r1 Layout2DViews (Collection)
 835. r1 Length (Object)
 836. r1 LibTabSettingAtt (Object)
 837. r1 LicenseSettingAtt (Object)
 838. r1 LightSource (Object)
 839. r1 LightSources (Collection)
 840. r1 Limit (Object)
 841. r1 Line (Object)
 842. r1 Line2D (Object)
 843. r1 LinearRepartition (Object)
 844. r1 List (Collection)
 845. r1 ListParameter (Object)
 846. r1 Loft (Object)
 847. r1 Loop (Object)
 848. r1 MHILoadParameters (Object)
 849. r1 MHIOpenAccess (Object)
 850. r1 MHIRelationManagement (Object)
 851. r1 MHISaveAccess (Object)
 852. r1 MachiningProcess (Object)
 853. r1 MacrosSettingAtt (Object)
 854. r1 ManipSettingAtt (Object)
 855. r1 ManufacturingAPTGenerator (Object)
 856. r1 ManufacturingActivity (Object)
 857. r1 ManufacturingCopyTransformation (Object)
 858. r1 ManufacturingFeature (Object)
 859. r1 ManufacturingFeatures (Collection)
 860. r1 ManufacturingGeneratorData (Object)
 861. r1 ManufacturingHole (Object)
 862. r1 ManufacturingInsert (Object)
 863. r1 ManufacturingMachinableArea (Object)
 864. r1 ManufacturingMachinableFeature (Object)
 865. r1 ManufacturingMachinableGeometry (Object)
 866. r1 ManufacturingMachine (Object)
 867. r1 ManufacturingMachiningAxis (Object)
 868. r1 ManufacturingOperation (Object)
 869. r1 ManufacturingOutput (Object)
 870. r1 ManufacturingOutputGenerator (Object)
 871. r1 ManufacturingPattern (Object)
 872. r1 ManufacturingPrecedence (Object)
 873. r1 ManufacturingPrecedences (Collection)
 874. r1 ManufacturingPrismaticMachiningArea (Object)
 875. r1 ManufacturingProcess (Object)
 876. r1 ManufacturingProgram (Object)
 877. r1 ManufacturingSetup (Object)
 878. r1 ManufacturingSurfaceGeomArea (Object)
 879. r1 ManufacturingSurfaceMachiningArea (Object)
 880. r1 ManufacturingTool (Object)
 881. r1 ManufacturingToolAssembly (Object)
 882. r1 ManufacturingToolCorrector (Object)
 883. r1 ManufacturingToolMotion (Object)
 884. r1 ManufacturingView (Object)
 885. r1 Marker2D (Object)
 886. r1 Marker2Ds (Collection)
 887. r1 Marker3D (Object)
 888. r1 Marker3Ds (Collection)
 889. r1 MarkerSettingAtt (Object)
 890. r1 Material (Object)
 891. r1 MaterialCondition (Object)
 892. r1 MaterialDocument (Object)
 893. r1 MaterialESSObjectSettingAtt (Object)
 894. r1 MaterialFamilies (Collection)
 895. r1 MaterialFamily (Object)
 896. r1 MaterialManager (Object)
 897. r1 Materials (Collection)
 898. r1 Measurable (Object)
 899. r1 MeasureSettingAtt (Object)
 900. r1 Mechanism (Object)
 901. r1 MechanismCommand (Object)
 902. r1 MechanismCommands (Collection)
 903. r1 Mechanisms (Collection)
 904. r1 MemoryWarningSettingAtt (Object)
 905. r1 Merges (Collection)
 906. r1 MfgActivities (Collection)
 907. r1 MfgAssembly (Object)
 908. r1 MfgAssemblyFactory (Object)
 909. r1 MfgHubSettingAtt (Object)
 910. r1 MfgToolMotions (Collection)
 911. r1 MigrBatchSettingAtt (Object)
 912. r1 Mirror (Object)
 913. r1 MonoDimFeatEdge (Object)
 914. r1 MountActivity (Object)
 915. r1 MountManager (Object)
 916. r1 Move (Object)
 917. r1 MoveActionActivity (Object)
 918. r1 MoveHomeAct (Object)
 919. r1 MoveJointsAct (Object)
 920. r1 MoveToPostureActivity (Object)
 921. r1 MultiCADSettingAtt (Object)
 922. r1 N4DNavigatorSettingAtt (Object)
 923. r1 NavigatorWorkbench (Object)
 924. r1 Noa (Object)
 925. r1 NonSemanticDatum (Object)
 926. r1 NonSemanticGDT (Object)
 927. r1 NotWireBoundaryMonoDimFeatVertex (Object)
 928. r1 OLPTranslator (Object)
 929. r1 Operation (Object)
 930. r1 OperationProfile (Object)
 931. r1 Optimization (Object)
 932. r1 OptimizationConstraint (Object)
 933. r1 OptimizationConstraints (Collection)
 934. r1 Optimizations (Collection)
 935. r1 OptimizerWorkBench (Object)
 936. r1 OrderGenerator (Object)
 937. r1 OrderedGeometricalSet (Object)
 938. r1 OrderedGeometricalSets (Collection)
 939. r1 OriginElements (Object)
 940. r1 Outputs (Collection)
 941. r1 PCBArea (Object)
 942. r1 PCBBoard (Object)
 943. r1 PCBComponent (Object)
 944. r1 PCBHoleAndPattern (Object)
 945. r1 PCBObject (Object)
 946. r1 PCBWorkbench (Object)
 947. r1 PCSStatisticsSettingAtt (Object)
 948. r1 PPRActivity (Object)
 949. r1 PPRDocument (Object)
 950. r1 PPRProducts (Collection)
 951. r1 Pad (Object)
 952. r1 PageSetup (Object)
 953. r1 Parabola2D (Object)
 954. r1 Parameter (Object)
 955. r1 ParameterProfiles (Object)
 956. r1 ParameterProfilesFactory (Object)
 957. r1 ParameterSet (Object)
 958. r1 ParameterSets (Collection)
 959. r1 Parameters (Collection)
 960. r1 Part (Object)
 961. r1 PartComp (Object)
 962. r1 PartComps (Collection)
 963. r1 PartDocument (Object)
 964. r1 PartInfrastructureSettingAtt (Object)
 965. r1 ParticularTolElem (Object)
 966. r1 PathESSRessourcesSettingAtt (Object)
 967. r1 Pattern (Object)
 968. r1 PertNode (Object)
 969. r1 PickActivity (Object)
 970. r1 PlaceActivity (Object)
 971. r1 PlanarFace (Object)
 972. r1 Plane (Object)
 973. r1 PlugMapViewSettingAtt (Object)
 974. r1 Pocket (Object)
 975. r1 Point (Object)
 976. r1 Point2D (Object)
 977. r1 PointFastener (Object)
 978. r1 Position (Object)
 979. r1 PositionedMaterial (Object)
 980. r1 PrintArea (Object)
 981. r1 Printer (Object)
 982. r1 Printers (Collection)
 983. r1 PrintersSettingAtt (Object)
 984. r1 Prism (Object)
 985. r1 ProcessDocument (Object)
 986. r1 Product (Object)
 987. r1 ProductDocument (Object)
 988. r1 ProductScene (Object)
 989. r1 ProductScenes (Collection)
 990. r1 Products (Collection)
 991. r1 ProjectedToleranceZone (Object)
 992. r1 PspAppFactory (Object)
 993. r1 PspApplication (Object)
 994. r1 PspAttribute (Object)
 995. r1 PspAttributeReport (Object)
 996. r1 PspBuildPart (Object)
 997. r1 PspClass (Object)
 998. r1 PspCntrFlow (Object)
 999. r1 PspConnectable (Object)
1000. r1 PspConnector (Object)
1001. r1 PspFunctional (Object)
1002. r1 PspGroup (Object)
1003. r1 PspGroupable (Object)
1004. r1 PspID (Object)
1005. r1 PspLightBend (Object)
1006. r1 PspLightConnector (Object)
1007. r1 PspLightPart (Object)
1008. r1 PspListOfBSTRs (Object)
1009. r1 PspListOfDoubles (Object)
1010. r1 PspListOfLongs (Object)
1011. r1 PspListOfObjects (Object)
1012. r1 PspLogicalLine (Object)
1013. r1 PspObject (Object)
1014. r1 PspPartConnector (Object)
1015. r1 PspPhsyicalProduct (Object)
1016. r1 PspPhysical (Object)
1017. r1 PspPlacePart (Object)
1018. r1 PspResource (Object)
1019. r1 PspSpatial (Object)
1020. r1 PspStretchableData (Object)
1021. r1 PspTempListFactory (Object)
1022. r1 PspWorkbench (Object)
1023. r1 Publication (Object)
1024. r1 Publications (Collection)
1025. r1 RRSSettingAtt (Object)
1026. r1 RealParam (Object)
1027. r1 RectPattern (Object)
1028. r1 RectilinearBiDimFeatEdge (Object)
1029. r1 RectilinearMonoDimFeatEdge (Object)
1030. r1 RectilinearTriDimFeatEdge (Object)
1031. r1 Reference (Object)
1032. r1 ReferenceFrame (Object)
1033. r1 References (Collection)
1034. r1 Relation (Object)
1035. r1 Relations (Collection)
1036. r1 ReleaseAct (Object)
1037. r1 Remove (Object)
1038. r1 RemoveFace (Object)
1039. r1 RenderingEnvironment (Object)
1040. r1 RenderingEnvironmentWall (Object)
1041. r1 RenderingEnvironments (Collection)
1042. r1 RenderingLight (Object)
1043. r1 RenderingLights (Collection)
1044. r1 RenderingMaterial (Object)
1045. r1 RenderingSettingAtt (Object)
1046. r1 RenderingShooting (Object)
1047. r1 RenderingShootings (Collection)
1048. r1 Repartition (Object)
1049. r1 ReplaceFace (Object)
1050. r1 Replay (Object)
1051. r1 ReportGenerationSheetSettingAtt (Object)
1052. r1 Resource (Object)
1053. r1 ResourceCollection (Collection)
1054. r1 ResourceProgramManager (Object)
1055. r1 Resources (Collection)
1056. r1 Revolution (Object)
1057. r1 Rib (Object)
1058. r1 RobAnalysisHeartBeatUsageSettingAtt (Object)
1059. r1 RobAnalysisSettingAtt (Object)
1060. r1 RobControllerFactory (Object)
1061. r1 RobGenericController (Object)
1062. r1 RobotMotion (Object)
1063. r1 RobotTask (Object)
1064. r1 RobotTaskFactory (Object)
1065. r1 Rotate (Object)
1066. r1 Roughness (Object)
1067. r1 RpmReport (Object)
1068. r1 Rule (Object)
1069. r1 SPAWorkbench (Object)
1070. r1 SWKIKConstraint (Object)
1071. r1 SWKManikin (Object)
1072. r1 SWKManikinPart (Object)
1073. r1 Sampled (Object)
1074. r1 Sampleds (Collection)
1075. r1 SampledsNode (Object)
1076. r1 Scaling (Object)
1077. r1 Scaling2 (Object)
1078. r1 Scene (Object)
1079. r1 SceneProductData (Object)
1080. r1 SceneWorkbench (Object)
1081. r1 Scenes (Collection)
1082. r1 SchAnnotationBreak (Object)
1083. r1 SchApp2DZoneFrom3DZone (Object)
1084. r1 SchAppClass (Object)
1085. r1 SchAppCntrColor (Object)
1086. r1 SchAppCntrData (Object)
1087. r1 SchAppCntrDocLink (Object)
1088. r1 SchAppCntrFlow (Object)
1089. r1 SchAppCntrName (Object)
1090. r1 SchAppCntrShow (Object)
1091. r1 SchAppCompatible (Object)
1092. r1 SchAppComponent (Object)
1093. r1 SchAppConnectable (Object)
1094. r1 SchAppConnection (Object)
1095. r1 SchAppConnector (Object)
1096. r1 SchAppDeleteCheck (Object)
1097. r1 SchAppDeleteCheck2 (Object)
1098. r1 SchAppEnvironment (Object)
1099. r1 SchAppGapPriority (Object)
1100. r1 SchAppGroup (Object)
1101. r1 SchAppModelInit (Object)
1102. r1 SchAppMultiImage (Object)
1103. r1 SchAppMultiImageMaster (Object)
1104. r1 SchAppObjectFactory (Object)
1105. r1 SchAppObjectFactory2 (Object)
1106. r1 SchAppReplace (Object)
1107. r1 SchAppRoute (Object)
1108. r1 SchAppRoute2 (Object)
1109. r1 SchAppScalingRule (Object)
1110. r1 SchAppZone (Object)
1111. r1 SchArrowDisplay (Object)
1112. r1 SchBaseFactory (Object)
1113. r1 SchBoundaryElem (Object)
1114. r1 SchCatalogComponent (Object)
1115. r1 SchCatalogRoute (Object)
1116. r1 SchCntrConnect (Object)
1117. r1 SchCntrDocLink (Object)
1118. r1 SchCntrGraphic (Object)
1119. r1 SchCntrLocation (Object)
1120. r1 SchCompConnector (Object)
1121. r1 SchCompFlow (Object)
1122. r1 SchCompGraphic (Object)
1123. r1 SchCompGroupExt (Object)
1124. r1 SchCompatible (Object)
1125. r1 SchComponent (Object)
1126. r1 SchComponent2 (Object)
1127. r1 SchComponentGroup (Object)
1128. r1 SchConnectable (Object)
1129. r1 SchDropOffView (Object)
1130. r1 SchFrameInfo (Object)
1131. r1 SchGRR (Object)
1132. r1 SchGRRCntr (Object)
1133. r1 SchGRRComp (Object)
1134. r1 SchGRRFactory (Object)
1135. r1 SchGRRRoute (Object)
1136. r1 SchGRRRoute2 (Object)
1137. r1 SchGRRRouteAlternate (Object)
1138. r1 SchGRRRouteEllipse (Object)
1139. r1 SchGRRZone (Object)
1140. r1 SchGapDisplay (Object)
1141. r1 SchInternalFlow (Object)
1142. r1 SchListOfBSTRs (Object)
1143. r1 SchListOfDoubles (Object)
1144. r1 SchListOfLongs (Object)
1145. r1 SchListOfObjects (Object)
1146. r1 SchMovable (Object)
1147. r1 SchMovable2 (Object)
1148. r1 SchNetworkAnalysis (Object)
1149. r1 SchObsoleteModel (Object)
1150. r1 SchPostReplace (Object)
1151. r1 SchReplace (Object)
1152. r1 SchRoute (Object)
1153. r1 SchRouteAlternateGraphic (Object)
1154. r1 SchRouteGraphic (Object)
1155. r1 SchRouteSymbol (Object)
1156. r1 SchSession (Object)
1157. r1 SchTempListFactory (Object)
1158. r1 SchUpdateInstances (Object)
1159. r1 SchWorkbench (Object)
1160. r1 SchZone (Object)
1161. r1 SchZoneGraphic (Object)
1162. r1 SchZoneMembership (Object)
1163. r1 SchematicExtension (Object)
1164. r1 SchematicRoot (Object)
1165. r1 SearchSettingAtt (Object)
1166. r1 Section (Object)
1167. r1 SectioningSettingAtt (Object)
1168. r1 Sections (Collection)
1169. r1 SelectedElement (Object)
1170. r1 Selection (Object)
1171. r1 SelectionSets (Object)
1172. r1 SendToService (Object)
1173. r1 ServerStatisticsSettingAtt (Object)
1174. r1 SessionStatisticsSettingAtt (Object)
1175. r1 SetOfEquation (Object)
1176. r1 SettingController (Object)
1177. r1 SettingControllers (Collection)
1178. r1 SewSurface (Object)
1179. r1 Shaft (Object)
1180. r1 Shape (Object)
1181. r1 ShapeFactory (Object)
1182. r1 ShapeInstance (Object)
1183. r1 Shapes (Collection)
1184. r1 Shell (Object)
1185. r1 ShiftedProfileTolerance (Object)
1186. r1 Shot (Object)
1187. r1 Shots (Collection)
1188. r1 Shuttle (Object)
1189. r1 Shuttles (Collection)
1190. r1 Silhouette (Object)
1191. r1 Silhouettes (Collection)
1192. r1 SimTraceSettingAtt (Object)
1193. r1 Simplifications (Collection)
1194. r1 SimulationInitState (Object)
1195. r1 SimulationSettingAtt (Object)
1196. r1 Sketch (Object)
1197. r1 SketchBasedShape (Object)
1198. r1 Sketches (Collection)
1199. r1 Slot (Object)
1200. r1 Solid (Object)
1201. r1 SolidCombine (Object)
1202. r1 SpecV4SettingAtt (Object)
1203. r1 SpecsAndGeomWindow (Object)
1204. r1 SpecsViewer (Object)
1205. r1 Spline2D (Object)
1206. r1 Split (Object)
1207. r1 StepSettingAtt (Object)
1208. r1 StiDBChildren (Object)
1209. r1 StiDBItem (Object)
1210. r1 StiEngine (Object)
1211. r1 Stiffener (Object)
1212. r1 StrAnchorPoint (Object)
1213. r1 StrAnchorPoints (Collection)
1214. r1 StrComputeServices (Object)
1215. r1 StrCutback (Object)
1216. r1 StrFoundation (Object)
1217. r1 StrFoundations (Collection)
1218. r1 StrMember (Object)
1219. r1 StrMemberExtremity (Object)
1220. r1 StrMembers (Collection)
1221. r1 StrObject (Object)
1222. r1 StrObjectFactory (Object)
1223. r1 StrParam (Object)
1224. r1 StrPlate (Object)
1225. r1 StrPlates (Collection)
1226. r1 StrSection (Object)
1227. r1 StrWorkbench (Object)
1228. r1 SurfaceBasedShape (Object)
1229. r1 Sweep (Object)
1230. r1 SweptVolume (Object)
1231. r1 SweptVolumes (Collection)
